Age,Taux,Enfants,secondeVoiture
54,168,1,0
57,243,0,0
76,431,3,0
18,240,0,0
21,230,0,0
54,419,0,0
45,465,0,0
68,519,1,0
47,208,0,0
19,589,0,0
29,576,2,0
27,545,4,0
39,442,4,0
25,497,1,0
28,201,2,1
23,581,3,0
19,419,2,0
37,548,1,0
21,432,4,0
51,869,1,0
43,406,3,1
74,1129,1,1
46,724,1,0
47,156,4,0
34,458,1,0
42,197,3,0
33,562,4,1
19,586,1,1
19,408,0,0
38,1105,4,0
42,773,0,0
24,553,0,0
35,566,3,0
19,585,2,0
21,501,2,0
53,421,0,0
28,466,2,0
32,478,0,0
65,219,0,0
47,593,3,0
81,220,0,0
37,1068,0,0
19,489,3,0
21,1102,0,0
35,518,4,0
30,196,1,0
24,163,0,0
50,1101,1,0
79,416,2,1
59,724,0,0
64,560,0,0
52,181,0,1
69,1223,3,0
51,748,1,0
42,400,0,0
41,182,1,0
26,739,0,0
19,167,0,0
60,231,4,0
75,450,0,0
53,1385,0,0
18,1084,2,0
21,708,0,0
45,1198,1,0
44,507,0,0
37,564,0,0
82,486,4,0
66,930,2,0
50,410,2,0
64,1037,0,0
55,194,0,0
45,480,1,0
79,448,1,0
56,1356,1,0
20,891,3,0
22,834,1,1
47,153,1,0
19,168,3,0
47,204,1,0
46,533,0,0
69,208,1,0
24,510,0,0
45,584,2,0
27,236,0,0
62,228,0,0
21,550,3,0
37,1186,0,0
30,550,3,0
74,756,1,0
78,525,0,0
29,482,2,0
82,459,3,0
0,232,2,0
43,1188,0,0
20,505,0,0
35,550,2,0
35,235,4,1
64,480,0,0
23,166,0,0
42,1212,4,0
26,998,1,0
42,218,4,1
54,502,4,1
29,513,0,0
30,524,1,0
27,448,4,0
29,211,1,0
32,463,3,1
77,703,3,1
27,575,1,1
65,509,0,0
24,460,0,0
48,1191,0,0
65,463,0,0
81,1105,1,0
33,1264,3,0
43,494,0,0
19,568,2,0
59,541,1,0
47,485,2,0
79,789,2,0
52,513,3,0
79,1119,0,0
59,867,1,0
19,495,1,1
41,197,2,0
68,862,0,0
49,804,0,0
36,190,0,0
19,1365,0,0
44,526,0,0
28,905,0,0
75,1112,0,1
74,904,0,0
18,157,2,0
83,459,4,1
18,426,1,0
21,454,1,1
31,404,0,0
72,493,0,0
24,820,0,0
70,155,1,0
20,566,4,0
29,249,2,0
71,823,1,0
28,573,3,0
51,407,2,0
20,525,0,0
41,243,2,0
38,530,0,1
31,1033,4,0
73,982,0,0
19,161,2,0
35,835,3,0
76,458,2,0
27,1273,4,0
54,236,0,0
84,1203,0,0
84,424,0,0
33,247,0,0
19,235,0,0
45,447,0,0
20,444,0,0
58,1016,2,0
21,163,0,0
42,470,3,0
31,563,0,0
68,469,0,0
28,1174,0,1
18,1074,0,1
19,474,4,0
20,153,4,1
46,453,0,0
20,211,4,0
59,1047,0,0
35,514,0,0
35,400,2,0
25,557,1,0
80,560,0,0
67,553,1,0
83,553,0,0
25,588,1,0
63,231,0,0
18,732,0,0
53,233,3,1
19,510,1,0
18,594,0,0
32,568,0,0
71,205,3,0
43,247,0,0
64,587,0,0
21,446,4,0
25,1383,2,0
23,461,0,0
55,1320,1,0
80,503,4,1
19,194,3,0
20,428,0,0
24,221,0,0
41,1325,1,0
50,515,1,0
25,579,1,0
19,497,0,0
49,533,0,0
57,227,0,0
46,567,0,0
48,450,2,0
32,527,0,0
49,226,2,0
62,949,3,0
40,741,2,0
71,591,3,0
78,249,3,1
19,942,4,0
59,1158,1,1
78,1175,4,1
62,567,1,1
53,912,2,0
55,457,3,0
59,1373,1,0
19,841,1,0
57,226,2,0
19,1162,0,0
58,1026,0,0
61,427,0,0
27,584,2,1
52,1269,3,0
32,529,0,1
25,426,0,0
54,1212,1,0
40,979,2,1
59,1364,0,0
32,419,4,0
24,895,0,0
25,226,0,0
55,513,3,0
64,492,0,0
19,1043,0,0
84,413,3,1
30,406,2,0
49,1396,4,1
83,492,0,0
31,203,0,0
35,423,0,0
28,532,2,0
49,902,3,0
38,572,1,0
46,236,2,0
34,943,3,1
51,462,0,0
74,220,1,1
25,212,4,0
50,488,0,1
61,235,0,0
23,570,0,0
25,412,0,0
53,1395,0,0
30,533,0,0
67,1215,0,0
56,422,0,0
27,486,2,0
59,759,0,0
58,954,0,0
41,1242,1,0
58,599,0,0
77,495,2,0
28,929,4,0
27,412,3,0
34,482,1,0
26,869,1,1
22,217,2,0
27,201,0,0
22,423,0,0
26,1394,1,0
29,466,0,0
63,566,0,0
52,561,4,0
36,1379,0,0
50,444,2,0
48,864,1,0
41,587,3,1
27,1358,4,1
54,871,1,1
30,839,2,0
55,501,4,0
36,461,0,0
48,1005,4,0
27,237,1,1
19,222,4,0
84,557,0,0
37,167,0,0
25,1220,1,0
53,1133,2,0
46,577,0,0
74,556,0,0
50,509,0,0
24,780,1,0
29,588,2,1
28,997,0,0
57,1211,3,0
27,1178,2,0
32,937,0,1
60,224,0,0
29,746,3,0
27,594,0,0
62,1311,0,0
25,463,0,0
48,1129,0,0
42,208,0,0
50,179,1,0
55,174,0,0
19,1208,2,0
56,864,1,0
76,537,4,1
48,431,0,0
19,416,4,0
55,573,0,0
18,937,0,0
49,1215,0,0
39,177,0,0
51,225,1,0
20,209,0,0
29,1312,0,0
18,494,0,0
34,153,3,1
72,436,0,0
52,400,0,0
19,198,2,0
59,565,0,0
39,413,0,0
51,473,1,0
18,156,0,0
58,778,0,1
36,943,0,0
28,230,0,0
29,1323,0,0
57,157,0,0
54,998,1,1
76,1357,0,0
84,465,0,0
47,525,3,0
22,850,0,0
26,584,3,0
18,567,0,1
49,480,1,0
48,588,0,0
38,457,0,0
82,1053,2,0
63,553,2,1
30,560,0,0
26,160,2,1
21,207,0,0
69,595,0,0
48,151,0,0
47,407,2,1
48,490,1,0
22,555,3,0
28,864,3,1
47,832,3,0
29,432,1,0
24,180,1,0
80,213,0,0
48,210,0,0
55,440,0,0
20,501,0,0
29,436,0,0
60,1324,2,0
24,575,1,0
59,400,3,0
28,466,2,0
40,508,2,0
34,580,1,0
19,1377,4,0
38,535,3,0
21,169,3,0
34,1015,3,1
46,548,2,0
18,1322,1,0
58,436,0,0
28,181,1,0
68,518,2,0
51,191,0,0
70,462,1,1
19,937,3,0
20,1385,0,0
33,821,0,0
77,808,0,0
36,481,1,0
44,471,3,0
28,531,0,0
25,559,0,0
79,155,1,0
25,411,0,0
18,1382,4,0
24,561,4,0
26,558,3,0
45,159,0,0
18,557,2,0
45,409,3,0
67,1047,2,1
30,1045,2,0
54,499,1,0
73,496,1,0
19,931,3,0
22,505,0,0
45,905,0,0
54,723,1,0
51,1044,1,1
50,497,2,1
29,1188,0,0
22,534,3,0
76,455,4,0
39,216,2,0
21,857,0,0
20,536,4,0
18,512,0,0
24,1109,3,0
27,457,3,1
55,208,4,0
44,793,3,0
38,536,1,0
53,551,0,0
29,497,0,0
68,583,2,0
23,405,0,0
52,483,0,0
81,543,0,0
32,416,0,0
26,210,0,0
49,1236,3,0
74,155,0,0
23,160,0,0
37,241,0,0
31,1293,1,0
41,706,0,0
18,1262,0,0
27,500,0,0
57,503,0,0
34,489,4,1
34,169,2,0
45,244,1,0
28,178,1,0
58,213,1,0
46,408,2,0
59,558,0,0
34,232,3,0
54,176,0,0
23,163,1,1
35,244,2,0
25,1104,0,0
79,571,0,0
56,1140,0,0
48,599,1,0
30,728,0,0
44,597,3,0
72,1029,1,0
53,501,3,0
36,475,1,1
39,982,3,0
36,589,1,0
60,764,0,0
37,569,0,0
24,594,0,1
54,1389,0,0
52,851,2,1
40,1041,3,0
40,401,0,0
55,1290,3,0
77,1208,0,0
20,597,0,0
83,155,4,0
35,530,4,0
29,172,1,1
48,160,4,0
46,204,3,0
54,217,1,1
26,476,4,0
29,198,0,0
39,475,1,0
34,747,0,0
21,1379,0,0
33,811,2,1
45,456,1,1
36,736,0,0
52,574,1,0
19,541,0,0
41,249,0,0
57,1016,1,0
35,216,0,0
23,232,0,0
83,471,0,1
33,553,0,0
22,428,0,0
49,962,3,1
37,447,0,0
30,534,1,0
53,931,0,1
81,1345,1,0
42,1298,4,0
31,984,0,1
65,465,0,0
77,1086,0,0
46,1302,0,0
32,586,2,1
52,1032,1,1
28,409,2,1
71,433,2,0
73,179,0,0
48,407,0,0
83,543,0,0
24,596,3,1
53,996,0,0
19,241,0,0
24,151,0,1
21,502,0,0
20,190,3,1
76,554,3, 
59,921,4,0
21,543,4,0
37,203,1,1
45,472,2,0
18,171,1,0
40,177,1,0
54,984,1,0
52,771,4,0
57,1268,0,0
57,503,2,0
59,501,0,0
59,508,0,0
48,552,2,0
29,540,3,0
42,426,0,0
59,422,4,0
71,169,2,0
27,839,1,0
67,1163,0,0
27,1347,4,0
51,518,2,0
56,731,0,0
32,543,2,0
38,221,2,0
22,558,0,0
43,465,4,0
20,550,0,0
54,412,0,0
76,524,0,0
48,461,2,0
37,548,4,0
76,1371,0,0
21,519,2,0
19,244,1,1
32,412,3,1
19,798,1,1
30,500,2,0
31,151,0,0
76,787,0,0
65,424,1,0
24,459,3,0
83,589,4,1
41,564,3,0
40,582,3,0
18,483,0,0
25,233,0,0
78,537,2,0
24,229,0,0
36,1196,4,0
40,565,4,1
26,590,2,1
68,597,3,1
58,1220,0,0
27,755,0,0
24,592,3,0
65,189,0,0
39,758,4,0
40,993,0,0
36,536,0,0
38,495,4,0
34,500,1,0
19,203,4,0
37,155,3,0
25,188,0,0
24,1335,2,0
43,532,0,0
35,204,0,0
46,551,4,0
54,537,3,1
22,755,4,0
23,424,2,0
42,420,1,0
37,1257,3,0
58,1393,3,0
19,590,0,0
31,156,3,0
56,490,0,0
57,730,1,0
52,450,2,0
25,170,1,0
82,165,4,1
31,511,2,0
21,487,0,1
22,1283,4,0
45,470,0,0
18,175,0,0
36,567,4,0
29,416,0,0
42,909,0,0
18,415,0,0
53,466,1,0
57,409,3,0
72,559,0,0
45,208,2,0
60,807,0,0
60,941,0,0
23,516,0,0
56,541,0,0
63,440,0,0
77,946,0,0
23,234,1,0
71,1098,0,1
41,445,0,0
73,154,0,0
82,585,2,1
81,1395,0,0
20,467,0,0
22,569,0,0
23,1302,0,0
41,460,0,0
40,595,1,0
52,1391,0,0
44,535,4,0
41,541,1,0
80,584,0,0
31,191,0,0
29,841,4,0
57,1239,2,0
64,436,0,0
39,237,2,1
30,565,3,0
52,1271,4,0
24,1151,2,0
52,582,2,0
40,906,0,0
42,195,0,0
21,502,0,0
24,934,1,1
50,451,0,0
49,170,0,0
25,483,0,0
30,451,4,0
38,401,0,0
19,1156,0,0
66,198,0,0
23,562,3,0
69,539,1,0
32,564,3,0
83,516,1,0
66,1029,0,0
19,415,1,0
48,855,0,0
53,501,0,0
36,1204,0,0
36,155,3,0
33,517,1,0
48,1186,0,0
19,1019,0,0
53,407,4,0
22,1040,1,0
43,440,0,0
48,443,2,1
51,780,2,0
31,1176,2,0
48,594,1,0
19,881,0,0
19,527,0,0
74,248,0,0
77,170,0,0
70,411,2,0
52,219,2,0
37,1274,0,0
64,501,2,0
28,495,1,0
29,864,3,0
42,180,0,0
18,416,1,0
42,571,0,0
73,236,2,1
47,951,3,0
70,1365,0,0
27,1276,0,0
49,505,0,0
35,599,3,0
19,952,0,0
56,986,0,0
36,1251,0,0
57,1066,0,0
31,1395,0,1
65,404,0,1
32,517,1,1
24,764,0,0
72,446,2,0
60,582,4,0
43,184,1,0
45,412,0,0
57,222,3,0
27,408,0,0
40,974,0,0
23,503,2,0
44,598,0,0
26,461,1,0
30,756,3,0
63,599,3,0
27,561,3,0
31,534,1,0
43,591,0,0
50,1042,1,0
69,876,0,0
23,496,1,0
35,424,0,0
29,583,0,0
61,555,1,0
31,1181,4,0
39,834,2,0
73,165,0,0
59,1215,1,0
71,447,0,1
29,867,2,1
84,846,2,1
42,1137,4,0
55,437,0,0
70,433,0,1
36,812,0,1
57,427,0,0
84,1085,0,0
44,832,0,0
64,548,0,1
24,171,3,1
20,434,2,0
53,495,0,0
76,497,1,0
18,1010,2,1
39,411,3,0
22,1135,4,0
63,1068,3,0
30,516,1,0
54,556,0,0
19,239,0,0
47,218,0,0
40,1394,3,0
20,444,0,0
54,410,0,0
37,508,0,0
27,515,1,0
60,840,0,0
47,518,1,1
22,1200,3,0
30,851,4,1
60,402,0,0
22,746,4,0
49,817,2,0
80,447,1,1
75,439,0,0
75,226,3,0
36,1250,0,0
29,737,3,0
69,178,1,0
51,1369,4,0
51,440,1,0
77,1307,4,1
29,596,4,0
19,546,3,0
52,1028,0,0
62,191,2,0
39,1048,0,0
23,1380,1,1
58,547,0,0
68,534,0,0
41,400,0,0
33,185,0,0
31,182,0,0
42,1192,0,1
31,473,0,0
61,221,1,0
48,595,2,0
63,524,4,0
66,462,4,0
52,564,2,1
42,458,4,0
40,193,4,1
33,454,3,0
46,457,3,0
67,1036,1,0
56,979,1,0
72,583,1,0
53,513,1,0
22,438,2,0
20,238,0,0
73,152,2,1
26,962,0,0
25,552,4,1
64,730,4,1
38,577,0,0
54,166,0,0
27,1264,4,1
47,434,2,0
82,784,0,0
30,1272,3,0
32,567,0,0
83,199,3,0
28,486,3,0
20,247,3,0
69,443,0,0
66,532,0,0
53,517,1,0
60,568,1,0
76,1221,3,0
55,1390,4,0
25,1197,3,1
60,979,2,0
29,245,4,0
29,1338,0,0
34,164,0,0
24,528,1,0
44,1282,0,0
63,579,1,0
52,573,4,0
28,452,3,0
59,996,1,0
32,512,3,0
65,544,0,0
22,517,4,0
 ,1202,3,0
51,409,0,0
62,532,1,0
24,1059,1,0
66,540,0,0
27,513,4,1
25,749,0,0
52,196,0,0
39,1064,1,1
31,720,3,0
47,493,2,0
63,433,2,0
26,825,1,0
41,590,3,0
55,233,1,0
42,554,0,0
31,475,1,0
54,1394,0,0
52,504,0,0
55,1155,3,0
31,178,0,0
54,1377,0,0
60,207,0,0
39,487,1,0
32,501,0,0
57,1338,0,0
0,798,0,0
60,595,1,0
54,245,2,0
47,168,0,0
55,173,2,0
26,180,0,0
72,775,2,0
52,1153,3,1
69,475,3,1
27,545,0,0
78,161,0,0
67,153,1,0
59,462,0,0
19,1386,1,0
21,495,1,0
70,431,4,0
41,450,0,0
69,1296,0,0
44,1226,1,0
37,229,0,0
37,400,0,0
56,885,0,0
43,591,0,0
48,514,0,0
82,1059,2,0
18,744,0,0
36,471,1,0
21,469,1,0
57,176,4,0
51,1347,2,0
64,1121,0,0
29,877,0,0
22,203,4,0
57,426,0,0
58,495,0,0
81,458,0,0
21,856,4,0
55,469,0,0
22,558,1,0
70,565,0,0
52,153,2,0
24,597,2,1
58,547,0,0
63,437,0,0
34,452,4,0
29,553,4,0
26,178,3,0
59,1001,0,0
46,770,3,0
 ,1341,4,0
20,565,0,1
40,1385,0,0
36,434,1,0
26,439,3,0
68,160,0,1
21,735,0,0
44,1149,4,0
56,422,4,0
47,221,0,0
51,1215,2,1
25,209,0,1
20,559,3,0
67,496,4,0
77,168,4,0
59,976,0,0
44,211,0,0
56,490,3,0
28,1002,3,0
75,809,0,0
43,232,3,0
36,500,1,0
37,1328,2,0
21,913,1,0
50,519,2,0
41,1220,3,0
79,515,0,1
28,577,2,0
29,483,3,0
20,442,1,0
53,199,2,0
30,586,0,0
53,151,3,1
84,204,1,0
68,976,0,0
81,240,3,0
20,478,4,0
28,1192,4,1
22,1327,1,0
47,448,1,0
39,1318,0,0
24,441,4,0
38,215,4,1
60,1119,2,0
42,589,0,0
22,452,4,1
30,457,1,0
18,465,0,0
63,545,2,0
38,1223,1,1
47,200,0,0
60,1310,0,0
43,459,4,1
76,461,4,0
32,588,3,0
20,409,0,0
35,507,0,0
81,553,2,0
67,1274,1,0
34,502,0,0
81,598,2,1
53,830,0,0
27,1021,4,1
26,472,0,0
29,741,2,0
44,234,3,1
59,713,0,0
64,788,0,0
33,568,3,1
71,217,0,0
27,827,1,0
28,1385,0,0
69,722,0,0
36,492,4,0
28,565,0,0
64,573,3,1
47,1197,0,0
23,454,4,1
74,724,0,0
82,235,0,0
66,572,0,0
39,162,0,0
30,246,0,0
20,448,3,0
57,834,0,0
33,486,0,0
29,511,0,0
34,445,0,0
23,496,0,0
75,787,0,0
22,557,3,1
69,231,0,0
18,940,3,0
74,402,4,0
41,409,1,0
50,1205,3,0
53,153,0,0
46,528,3,0
68,417,4,0
33,228,1,0
23,413,2,0
39,1248,2,0
50,594,1,1
19,1105,1,0
24,412,4,0
49,1025,1,0
42,508,3,0
48,245,4,1
25,492,2,0
23,535,0,0
33,978,2,0
59,543,2,0
76,481,0,0
22,1146,2,0
20,562,0,0
49,1140,0,0
43,598,2,0
37,848,0,0
43,894,2,0
49,521,1,0
27,546,0,0
24,194,2,0
24,565,3,1
29,546,4,0
37,206,4,0
33,1318,0,0
19,1297,0,1
75,822,0,0
58,583,2,0
74,522,4,0
82,1312,0,1
48,491,3,0
36,214,4,0
38,788,2,0
55,435,2,0
43,169,0,0
0,933,3,0
60,212,0,0
39,1203,2,0
67,481,3,0
81,1294,2,1
58,514,1,1
28,1345,0,0
31,248,0,0
51,1217,0,0
44,209,3,0
81,521,1,1
48,450,0,0
41,1016,1,0
30,1311,1,0
22,873,0,0
65,718,1,0
19,400,4,0
33,1382,0,0
45,1234,0,0
19,507,0,0
28,437,4,0
40,861,2,0
66,465,1,0
49,557,0,0
51,927,1,0
22,434,0,0
55,553,0,0
41,245,0,0
21,564,1,0
63,555,0,0
59,449,4,0
51,561,2,0
68,480,2,0
61,1126,2,0
53,414,0,0
25,432,4,0
34,159,3,1
27,449,1,0
28,513,0,0
28,1251,2,0
83,454,0,0
39,180,2,1
23,559,0,0
28,908,0,1
29,190,0,0
46,486,3,0
36,576,1,0
26,470,0,0
48,1080,0,1
26,419,0,0
19,1056,2,0
63,596,0,0
22,1070,4,0
31,469,0,0
33,1049,0,0
65,457,3,0
34,483,1,0
26,186,0,0
76,462,1,0
18,1159,1,0
54,556,0,0
24,810,1,1
51,436,0,0
66,507,0,0
21,529,0,0
27,217,3,1
40,576,1,0
18,703,0,0
23,1307,2,1
55,1269,3,0
39,441,0,1
42,151,1,1
38,584,0,0
63,242,3,1
21,548,2,0
26,1126,0,0
70,542,0,0
61,222,3,0
24,1125,2,0
36,787,0,0
29,1231,0,0
27,525,3,0
46,413,1,0
21,537,2,0
19,239,3,0
46,207,0,0
28,482,0,0
51,514,0,0
60,169,1,0
52,863,0,0
26,501,0,0
66,400,0,0
27,247,3,0
24,1152,0,0
71,474,1,0
22,1053,2,0
45,835,2,0
54,1399,0,0
21,162,4,0
35,968,2,1
83,552,3,0
27,525,0,0
18,1150,4,0
21,566,0,0
82,435,0,0
59,1104,0,0
66,1004,0,0
39,475,0,0
33,169,0,0
80,507,3,0
27,184,4,0
57,483,0,0
79,239,0,0
29,527,1,0
26,1363,2,0
18,1368,1,0
45,704,0,0
37,187,0,0
57,580,0,0
27,522,1,0
83,585,0,0
30,1103,0,0
41,1345,1,0
40,433,0,0
48,932,0,0
82,1151,0,0
22,501,2,0
67,562,1,0
36,442,1,0
51,517,1,0
24,1125,4,0
24,196,0,0
53,558,0,0
61,542,3,0
50,727,0,0
27,161,0,0
37,154,4,0
37,496,1,0
43,441,2,0
25,427,2,0
46,172,3,0
19,940,3,0
21,453,1,0
61,414,0,0
84,1322,2,0
34,208,2,0
24,514,0,0
21,1345,0,0
32,-1,0,0
35,555,2,0
38,1016,1,1
27,427,0,0
78,231,4,0
24,1055,0,0
28,1154,3,0
61,1362,4,0
82,423,0,0
47,412,1,0
80,211,3,0
83,533,2,0
 ,837,3,0
44,1338,0,0
53,970,2,0
50,198,0,1
37,481,0,0
26,567,0,0
50,1023,2,0
52,546,0,0
31,178,2,0
32,178,0,0
65,171,0,0
38,249,0,0
41,436,1,0
33,192,0,1
28,217,0,0
45,446,2,0
49,231,1,0
34,564,0,0
54,477,0,0
84,244,0,0
26,490,0,0
28,570,0,0
29,731,0,0
56,445,2,0
25,224,0,0
20,168,4,1
32,760,0,1
74,904,0,0
19,815,0,0
49,742,0,0
64,448,4,0
49,1076,2,1
25,576,0,0
37,509,0,0
83,232,2,0
84,165,0,0
20,1021,2,0
44,508,4,0
30,194,2,0
24,592,1,0
51,545,0,0
58,549,0,0
61,564,4,0
50,239,0,0
21,1206,3,0
50,1013,1,1
34,430,3,0
53,726,0,0
46,571, ,0
70,194,0,0
39,465,2,1
35,1127,4,0
21,1087,2,0
76,548,4,0
21,506,0,0
44,949,0,0
72,463,0,0
44,596,0,0
26,1131,3,1
18,480,1,0
26,450,0,0
57,1083,2,0
27,481,1,0
22,1181,2,0
23,566,0,0
69,420,1,0
31,544,0,0
25,424,2,1
43,216,0,0
18,493,2,1
36,846,0,1
84,407,0,0
50,498,4,0
35,477,1,0
79,457,1,0
59,494,1,0
54,1315,0,0
68,482,2,0
50,485,1,0
43,1045,0,0
42,730,0,0
38,190,0,0
45,445,0,0
51,598,0,0
28,715,4,0
68,471,0,0
47,420,4,0
32,890,1,0
24,1289,3,1
50,587,3,0
79,1387,0,0
51,783,4,1
51,416,2,0
26,484,0,0
48,585,0,0
24,549,3,0
29,573,0,0
70,1360,0,0
66,529,0,0
50,554,1,0
25,443,0,0
33,1060,0,0
27,1009,0,0
76,572,0,0
47,526,0,0
29,595,0,0
62,1355,1,0
18,514,0,0
36,451,4,0
84,894,0,0
63,532,1,0
19,1126,4,1
69,196,1,0
69,759,3,1
82,456,0,0
48,1189,0,0
19,151,1,0
60,582,0,0
56,166,0,0
22,453,0,0
25,545,0,0
70,892,1,0
78,508,0,0
29,458,1,0
80,196,2,0
60,1202,0,0
57,237,0,0
22,946,1,1
32,195,2,0
19,447,0,0
59,206,0,0
28,1134,3,0
26,588,2,0
33, ,0,0
29,1245,0,0
59,203,0,0
52,526,3,0
82,165,0,0
71,542,1,0
21,244,0,0
22,515,0,0
44,841,0,0
30,224,0,0
32,590,1,0
82,541,4,0
34,405,0,0
55,597,0,0
21,533,3,0
25,1134,1,0
54,406,2,0
58,528,0,0
35,408,0,0
20,571,0,0
22,539,3,0
82,217,4,0
39,571,0,0
28,219,4,1
45,467,4,0
29,569,1,1
65,1237,0,0
69,412,0,0
38,1381,0,0
38,516,1,0
43,439,2,0
27,1351,2,1
43,505,1,1
81,858,2,1
45,150,1,1
58,1262,1,0
66,534,0,0
50,1249,0,0
62,180,0,0
28,1132,1,0
61,470,4,0
58,226,4,0
18,1038,3,0
44,503,4,0
21,726,2,0
26,1126,3,0
47,1007,4,0
68,488,2,0
78,409,3,0
22,1183,0,0
41,154,1,0
33,1285,4,0
64,1330,0,1
28,467,3,0
35,1087,0,1
61,546,0,0
30,511,0,0
73, ,0,0
18,752,0,0
36,1393,4,1
39,1194,0,0
64,237,0,0
47,462,2,0
53,562,0,0
19,226,4,0
39,594,2,0
73,224,0,1
44,551,3,0
28,516,3,0
71,1037,2,0
43,1295,2,0
23,192,0,0
50,568,4,1
31,487,1,0
20,410,3,0
83,233,2,0
34,577,0,0
59,1354,0,0
63,465,0,0
47,185,2,0
41,456,0,0
79,553,1,0
37,913,0,1
43,594,4,0
58,568,3,0
26,157,2,0
44,741,0,0
75,791,0,0
42,508,1,0
26,185,0,0
50,1081,0,0
23,492,3,0
45,215,2,0
25,459,1,0
65,578,4,1
50,1385,0,0
29,1076,0,0
24,514,0,0
38,478,1,0
25,482,4,0
82,879,2,0
73,217,1,0
47,1023,0,0
42,194,2,0
23,963,4,0
31,577,3,0
50,422,2,0
52,570,0,0
75,853,0,0
21,577,3,1
72,862,1,0
45,181,0,0
18,436,1,1
57,1315,1,0
36,460,3,0
36,1344,0,0
22,168,3,0
80,900,0,0
31,489,2,0
44,224,0,0
35,178,4,0
37,1127,0,0
46,1372,1,0
34,505,1,0
66,204,3,0
24,1378,4,0
55,467,3,0
48,166,3,0
39,461,2,0
55,216,0,0
27,1073,3,0
28,821,0,0
82,545,0,1
37,409,4,1
40,412,0,0
21,421,3,1
25,556,0,0
29,764,3,0
65,528,2,0
18,555,1,1
67,536,0,0
23,894,0,0
42,214,0,0
51,1060,0,0
75,527,0,0
36,927,4,1
18,407,3,0
33,547,4,0
34,713,0,0
46,1362,0,0
24,423,3,1
62,170,4,0
24,1039,3,1
82,552,3,0
28,166,0,0
48,896,0,0
39,412,3,0
55,1331,0,0
32,245,0,0
26,400,1,0
23,1082,0,0
40,580,0,1
24,1336,3,0
22,225,0,0
53,150,0,0
36,159,0,0
22,534,0,0
54,165,1,1
81,1302,1,0
27,897,0,0
76,233,2,0
33,1390,0,0
38,1052,4,0
68,1127,0,0
27,1036,1,1
25,1359,1,0
71,537,1,0
44,1093,0,0
38,993,4,0
40,241,2,0
40,424,0,0
79,157,1,1
42,402,0,0
62,450,0,0
23,1031,3,1
27,513,0,0
26,1338,2,0
56,557,0,0
54,237,4,0
37,833,0,0
29,215,2,0
18,1156,4,0
27,571,1,1
52,476,2,1
24,178,1,0
34,850,0,0
83,1026,3,0
19,174,1,0
49,997,0,0
68,518,4,1
82,555,1,1
20,497,0,0
42,548,2,0
57,597,0,1
53,1324,0,0
70,152,0,1
69,424,0,0
26,1007,0,0
61,1252,3,0
22,1058,3,0
22,562,4,1
27,165,1,0
56,552,0,0
18,481,0,0
82,575,0,0
54,419,3,0
47,497,0,0
66,495,0,0
46,906,2,0
46,587,0,0
18,910,4,0
31,246,0,0
75,1140,0,0
50,153,1,0
59,1242,0,0
29,467,4,0
49,479,0,0
28,598,0,0
67,249,0,1
19,524,0,0
54,724,2,0
48,242,0,1
52,531,1,0
57,428,3,0
27,596,4,0
25,517,1,0
47,490,2,0
48,549,3,0
28,530,1,0
45,516,0,0
75,412,1,0
54,587,0,0
47,809,0,0
76,562,1,0
45,916,1,0
34,578,0,0
75,477,0,0
32,182,3,0
59,422,0,0
51,508,0,0
47,217,3,0
20,541,1,0
30,400,0,0
26,1246,4,0
18,400,2,0
61,173,4,1
26,723,4,1
43,219,4,0
53,513,0,0
28,1161,2,0
29,861,2,0
20,859,0,0
33,710,3,0
25,537,1,0
27,248,2,0
21,598,4,0
58,1064,1,0
41,1311,4,0
31,433,0,0
32,584,0,0
37,156,0,0
49,575,0,0
28,808,4,1
77,465,2,0
21,554,0,1
43,588,0,0
80,1244,1,0
20,179,2,0
21,227,3,0
72,863,0,0
58,182,2,0
26,233,0,0
30,508,1,0
34,849,0,0
40,1248,0,0
43,523,2,0
78,183,2,0
23,512,2,1
50,162,2,0
66,473,0,0
45,548,0,0
23,207,0,0
50,429,2,0
77,439,2,0
29,211,0,0
76,504,0,0
49,553,0,1
52,589,4,0
66,455,0,0
82,248,0,0
 ,772,0,0
42,239,0,0
27,186,2,0
35,809,1,1
31,1388,0,0
80,1374,0,0
45,546,1,0
50,1368,0,0
34,474,0,0
20,1150,3,0
22,1048,0,1
45,594,0,0
53,457,4,0
29,414,2,0
27,547,0,0
23,1147,2,0
36,445,2,1
27,177,4,1
47,473,0,0
35,165,0,0
78,246,0,0
43,1108,4,0
49,1075,2,0
48,439,0,0
82,502,0,0
21,214,0,0
66,153,0,0
25,765,1,0
29,910,3,0
35,542,4,0
59,543,3,0
47,466,0,0
22,558,0,0
27,1259,0,0
44,1244,0,0
47,205,3,1
47,1311,2,0
36,452,0,0
56,1239,2,1
22,489,0,0
42,919,4,0
35,433,3,0
41,1184,3,0
24,482,1,0
20,454,3,0
44,188,0,0
70,585,4,1
28,1295,2,0
31,530,0,0
50,420,0,0
34,519,3,0
23,1254,1,0
54,187,0,0
51,581,0,0
43,237,4,1
48,411,2,0
82,465,4,0
40,233,0,0
55,237,2,0
39,213,4,1
43,221,2,0
50,403,0,0
84,408,2,0
75,451,0,0
57,458,0,0
67,1196,0,0
75,774,0,0
20,165,0,0
66,1111,0,0
42,583,0,0
47,156,3,1
31,203,0,0
